seqID,unique_ID,pedon_ID,horizon,location,state,latitude_longitude_full,latitude,longitude,horizon_old,depth_inches,horizon_top_inches,horizon_bottom_inches,horizon_middle_inches,total_depth_sampled_inches,region,soil_order,dominant_vegetation_class,soil_moisture_regime,soil_temperature_regime,elevation_m,mat_c,map_mm,aridity,series_extent_map_acres,common_vegetation,soil_family,soil_series_name,date_sampled,soil_series_checked with red book,mean_VWC,mean_db,mean_GWC,mean_HWC,pH,delta13C_bulk,delta15N_bulk,SOC,TN,relative_coarse_fraction,relative_fine_fraction,fine_coarse_ratio,C_silt_clay,C_sand_pom,N_silt_clay,N_sand_pom,delta15N_silt_clay,delta15N_sand_pom,delta13C_silt_clay,delta13C_sand_pom,extract,Ca,Mg,Na,K,CEC,mean_FumC_wet,mean_FumN_wet,WHC,texture_class,sand,silt,clay,silt_clay,DOC,DN,MBC,MBN,IC,HH_DOC,Fe,Al,Fe_Al,MBC_C,MBN_N,DOC_C,DN_N,HH_DOC_C,No.,group_veg,group_moist,soil_temp,LCMS_no,DNA.extract,DNA.conc,DNA.volume,total.DNA.ug.per.g,data
B061,60,62,a,Vermontville,NY,"44.50437, -74.02174",44.50437,-74.02174,a,1-5,1,5,3,23,northeast,spodosol,mixed coniferous and hardwood forest,udic,frigid,528,4.34,1042,0.93,937810,"northern red oak, eastern white pine, paper birch, American beech, eastern hemlock, and red pine","Coarse-loamy over sandy or sandy-skeletal, isotic over mixed, frigid Typic Haplorthods",monandock,2008-09-19,NA,0.22886873792931503,0.7721176103769198,0.2984558528585158,0.014155836726732218,3.83,-26.93,4.15,5.080920742000928,0.2738220759162177,0.7661663469134409,0.24748899672723162,0.32302253645603174,6.82,5.56,0.35,0.24,4.9,3.39,-26.44,-27.1,ammonium chloride,1,0.2,0,0.1,1.3,0.2829025383205891,0.0349682904440589,0.6637354239035582,Sandy Loam,70,25,5,30,0.07098967165725538,0.004457718690295371,0.2963467850136441,0.04094706270124942,0,5.0443794522010466,3.8218688120138364,2.5018822403831282,6.323751052396965,5.832540991319206,14.953893897794469,1.3971812445414922,1.6279617614393203,99.28081362305426,44,C,M,Y,44,IS_2,85.2,100,34.08,B061
B137,199,72,c,Oksrukuyik Creek (Oks),AK,"68.65769, -149.27448",68.65769,-149.27448,b,4-12,4,12,8,12,arctic,gelisol,tussock sedges and forbes,aquic,pergelic,846,-9.2,238,0.381,NA,"cottongrass, sedges, forbes, lichen, woody shrubs, mosses",NA,NA,9-17-19,NA,NA,NA,7.13780260707635,0.08752327746741141,3.77,-25.29,2.6,33.5348677839851,1.315903165735568,0.7412606566918889,0.13756976067381113,0.18558891454965368,18.77,40.8,1.65,1.69,3.17,0.43,-25.52,-24.48,NA,NA,NA,NA,NA,NA,0.3122001820775957,0.02758581651615729,5.098706827309236,NA,NA,NA,NA,NA,0.42757536624438003,0,2.113048089396389,0.2244879295635146,0.03624995496334205,NA,NA,NA,NA,6.301047921248986,17.059608594985754,1.2750173013909205,0,NA,100,F,L,Z,100,RW_3,59,100,23.6,B137
B074,73,3,c,Punderson Park,OH,"41.46000, -81.20551",41.46,-81.20551,c,9-20,9,20,14.5,20,northeast,alfisol,deciduous hardwood forest,aquic,mesic,353,8.88,1081,0.764,204577,deciduous forest,"Fine, illitic, mesic Aquic Hapludalfs",ellsworth,6-19-19,x,0.05227512876770123,0.16468488966606093,0.18391363978232977,0.01783226525494569,3.91,-24.46,3.76,0.4071329061019783,0.0712482585678462,0.36581724069281296,0.640453912004778,1.7507482993197283,0.52,0.53,0.08,0.02,4.04,5.77,-24.66,-26.68,ammonium chloride,1.8,0.7,0,0.1,2.6,0.06031144314087439,0.0034178533937112596,0.4513907638462484,Loam,45,35,20,55,0.04104287832469279,0.0011208041090898908,0.030360661844744834,0.0029256391425011947,0,0.8255415009980767,2.49071911398688,2.4967596615551586,4.987478775542038,7.4571869258684105,4.106260561744471,10.080953347065593,1.5730968470234319,202.7695351137488,57,A,L,W,57,LL_2,10.4,100,4.16,B074
B125,123,57,c,Halifax,NS,"44.69163, -63.69356",44.69163,-63.69356,c,11-14,11,14,12.5,14,northeast,spodosol,mixed coniferous and hardwood forest,udic,cryic,57,6.56,1448,1.281,NA,NA,NA,NA,7-31-19,NA,0.08659286425171778,0.10805245223393618,0.5419913419913422,0.13727678571428625,4.32,-25.56,6.78,8.074665178571433,0.2956919642857144,0.6028386149516701,0.40156613238712835,0.6661254312969352,10.68,6.2,0.43,0.18,6.88,5.19,-25.04,-25.74,ammonium chloride,0.5,0.1,0,0,0.6,0.08930535495358453,0.009298100841059429,0.8359086107075049,Sandy Loam,75,16.3,8.8,25.1,0.07630083862172142,0.005940123465939988,0.06140724551016956,0.008397467527936069,0,28.125712291298665,4.849417167644882,31.59606227562826,36.44547944327314,0.7604927777455375,2.8399376859027377,0.9449412072739409,2.0088890410969378,348.32047731141535,91,C,M,Y,91,RW_2,0.6,100,0.134,B125
B133,131,67,c,Wallowa,OR,"45.69370, -117.27435",45.6937,-117.27435,c,12-14,12,14,13,14,west,andisol,coniferous forest,udic,frigid,1489.8,4.96,496,0.34,217188,"grand fir, western larch, lodgepole pine, twinflower, princes pine, pinegrass, big huckleberry, and round-leaved violet","Ashy over loamy-skeletal, amorphic over isotic, frigid Alfic Udivitrands",syrupcreek,2008-11-19,NA,0.035424353557520945,0.13447924634154362,0.173204623708805,0.056596409055426684,4.8,-23.78,6.36,1.9547033567525396,0.15848946135831402,0.23660000000000014,0.7482999999999999,3.162721893491122,1.73,3.39,0.15,0.12,4.27,3.16,-23.65,-24.59,ammonium chloride,19.1,5.4,0.1,0.8,25.4,NA,NA,0.893717581097317,Loam,32.5,43.8,23.8,67.6,0.035110276907951044,NA,NA,NA,0,1.2256928275754515,6.8314953082089955,4.417003417098827,11.248498725307822,NA,NA,1.7961946392869428,NA,62.70479985319947,96,B,M,X,96,RW_3,37.7,100,15.08,B133
B067,66,68,a,Ribdon,AK,"68.87527, -148.85726",68.87527,-148.85726,a,0-10,0,10,5,NA,arctic,gelisol,tussock sedges and forbes,aquic,pergelic,435,-9.57,215,0.348,NA,"cottongrass, sedges, forbes, lichen, woody shrubs, mosses",NA,NA,9-16-19,NA,NA,NA,5.562500000000001,0.07102272727272733,3.91,-27.65,0.88,41.095142045454544,1.2102556818181818,0.8788778877887791,0.16963696369636944,0.19301539616973312,27.27,49.85,1.06,1.14,1.91,0.42,-25.44,-25.41,ammonium chloride,31.9,5.1,0.2,1.5,38.7,0.8507236619760006,0.07477789654990971,7.985536030481254,NA,NA,NA,NA,NA,0.5308907340169724,0,5.051983297700533,0.49072994610878257,0,9.241516342203967,3.0716679317735314,1.382860778710484,4.454528710484015,12.293383223040404,40.54762588443733,1.291857644462609,0,22.488099279428464,50,F,L,Z,50,LL_2,100.4,100,40.16,B067
B003,3,4,a,Potato Creek,IN,"41.56243, -86.36214",41.56243,-86.36214,a,0-11,0,11,5.5,32,midwest,alfisol,deciduous hardwood forest,udic,mesic,245,9.67,991,0.657,165603,mixed deciduous hardwood forest,"Fine-loamy, mixed, active, mesic Typic Hapludalfs",martinsville,6-19-19,x,0.3210869107213465,1.4616580387537021,0.2193571964380376,0.008008596943036676,4.18,-25.19,3,0.9777683390347455,0.12096103163316438,0.5162191835512526,0.48787304122167896,0.9450889404485695,2.34,0.41,0.25,0.02,3.41,2.42,-25.89,-27.6,ammonium chloride,2.5,0.5,0,0.1,3.1,0.09340882655241917,0.016975365152176992,0.4852051579368247,Sandy Loam,53.8,36.3,10,46.3,0.02741554704354737,0.007312304688616239,0.0864831778239774,0.013386728971854259,0,0.9379681783825897,1.4507787283105384,1.2545836377230886,2.7053623660336275,8.844955841928133,11.06697652220086,2.8038898324946833,6.045173879462346,95.92948973051772,3,A,M,W,3,RW_1,58.9,100,23.56,B003
B052,51,53,a,White Mountains,NH,"44.33556, -71.45994",44.33556,-71.45994,a,0-11,0,11,5.5,28,northeast,inceptisol,mixed coniferous and hardwood forest,aquic,frigid,493,4.59,1101,0.954,282829,"red maple, sugar maple, eastern white pine, yellow birch, red spruce, balsam fir, and northern red oak","Coarse-loamy, mixed, superactive, acid, frigid Humic Endoaquepts",Pillsbury,7-23-19,NA,0.3848012846503868,0.6924746429656197,0.5552117700793745,0.018180129704677063,4.01,-26.8,6.7,7.677078177973265,0.4174538531789176,0.6251102987520484,0.38963822009328114,0.6233111514418228,11.82,5.41,0.6,0.24,7.07,5.33,-25.89,-26.88,ammonium chloride,1.2,0.1,0,0.1,1.4,0.2559912547868013,0.028126364784899653,0.803595858333854,Sandy Loam,67.5,26.3,6.3,32.6,0.1165292059094683,0.007841437860675348,0.28159140657235304,0.03590101570234662,0,9.992910907933396,5.461572648665224,6.3897759586094445,11.85134860727467,3.6679502285164,8.599996246042485,1.5178848411861792,1.8783963307471416,130.16554835412015,39,C,L,X,39,IS_2,76.7,100,30.68,B052
B016,15,17,a,Grab Bag,MT,"45.55290, -107.34871",45.5529,-107.34871,a,0-13,0,13,6.5,45,west,entisol,grasses,ustic,frigid,972,7.58,411,0.208,631352,"western wheatgrass, green needlegrass, sideoats gram","Clayey, montmorillonitic (calcareous), nonacid, frigid, shallow Ustic Torriorthents",lismas,6-26-19,x,0.40282574569610197,1.2051238489867777,0.33428574670267974,0.04869466802106599,6.97,-25.98,3.04,1.7408331489149695,0.20973893360421322,0.6946831900859485,0.312912252648411,0.4504387857862178,2.32,0.44,0.2,0.02,6.39,-8.73,-23.94,-26.49,ammonium acetate,25.2,11.1,0.2,1.9,38.4,0.29762686946584554,0.04254816043583717,0.8980724186139407,Clay,12.5,40.65,46.9,87.55,0.027227420045048495,0.004385267628554223,0.3698918697189682,0.05238613638940219,0,0.8259064130900303,2.9546801928295836,3.4791307651417527,6.433810957971336,21.247979448778032,24.976829761257953,1.5640453573634476,2.090821934295432,47.443169013917455,11,E,N,X,11,RW_1,65.1,100,26.04,B016
B027,26,28,a,El Dorado,CA,"38.80521, -120.10219",38.80521,-120.10219,a,0-13,0,13,6.5,40,pacific coast,inceptisol,coniferous forest,xeric,frigid,1997,5.8,911,0.464,187468,"red fir, white fir, Jeffrey pine, lodgepole pine, sugar pine, incense-cedar, chinquapin, huckleberry oak, gooseberry, whitethorn, brackenfern and lupine","Coarse-loamy, mixed, frigid Typic Xerumbrepts",gerle,2007-03-19,x,0.4053407867722484,0.7607999255342613,0.5323685454937204,0.019264310613662478,4.07,-26.58,5.21,4.719193758141257,0.2752013638656889,0.7769082745349584,0.24028223220012843,0.3092800528401587,14.64,1.74,0.92,0.1,4.83,2.05,-25.46,-26.61,ammonium chloride,1.6,0.2,0.1,0.2,2.1,0.1838607327784744,0.029057141992999663,0.8461658000491075,Sandy Loam,75,18.8,6.3,25.1,0.06387285107207002,0.007189256107896182,0.21786955258909038,0.03733699430412121,0,3.8998658838264424,5.889128683379102,5.555859889697542,11.444988573076646,4.616668942936184,13.567154529925734,1.353469561657234,2.612362092582097,82.63839299029921,19,B,O,X,19,IS_1,105.5,100,42.2,B027
