pedon_ID,location,state,latitude_longitude_full,latitude,longitude,horizon,horizon_old,depth_inches,horizon_top_inches,horizon_bottom_inches,horizon_middle_inches,total_depth_sampled_inches,region,soil_order,dominant_vegetation_class,soil_moisture_regime,soil_temperature_regime,elevation_m,mat_c,map_mm,aridity,series_extent_map_acres,common_vegetation,soil_family,soil_series_name,date_sampled,soil_series_checked with red book
2,Whitlam Woods,OH,"41.63110, -81.19026",41.6311,-81.19026,litter,litter,,,,,,northeast,alfisol,deciduous hardwood forest,aquic,mesic,332,8.77,1092,0.783,"204,577",deciduous forest,"Fine, illitic, mesic Aquic Hapludalfs",ellsworth,6-18-19,x
2,Whitlam Woods,OH,"41.63110, -81.19026",41.6311,-81.19026,a,a,0-8,0,8,4,22,northeast,alfisol,deciduous hardwood forest,aquic,mesic,332,8.77,1092,0.783,"204,577",deciduous forest,"Fine, illitic, mesic Aquic Hapludalfs",ellsworth,6-18-19,x
2,Whitlam Woods,OH,"41.63110, -81.19026",41.6311,-81.19026,b,b,15-Aug,8,15,11.5,22,northeast,alfisol,deciduous hardwood forest,aquic,mesic,332,8.77,1092,0.783,"204,577",deciduous forest,"Fine, illitic, mesic Aquic Hapludalfs",ellsworth,6-18-19,x
2,Whitlam Woods,OH,"41.63110, -81.19026",41.6311,-81.19026,c,c,15-22+,15,22,18.5,22,northeast,alfisol,deciduous hardwood forest,aquic,mesic,332,8.77,1092,0.783,"204,577",deciduous forest,"Fine, illitic, mesic Aquic Hapludalfs",ellsworth,6-18-19,x
3,Punderson Park,OH,"41.46000, -81.20551",41.46,-81.20551,litter,litter,,,,,,northeast,alfisol,deciduous hardwood forest,aquic,mesic,353,8.88,1081,0.764,"204,577",deciduous forest,"Fine, illitic, mesic Aquic Hapludalfs",ellsworth,6-19-19,x
3,Punderson Park,OH,"41.46000, -81.20551",41.46,-81.20551,a,a,0-4,0,4,2,20,northeast,alfisol,deciduous hardwood forest,aquic,mesic,353,8.88,1081,0.764,"204,577",deciduous forest,"Fine, illitic, mesic Aquic Hapludalfs",ellsworth,6-19-19,x
3,Punderson Park,OH,"41.46000, -81.20551",41.46,-81.20551,b,b,09-Apr,4,9,6.5,20,northeast,alfisol,deciduous hardwood forest,aquic,mesic,353,8.88,1081,0.764,"204,577",deciduous forest,"Fine, illitic, mesic Aquic Hapludalfs",ellsworth,6-19-19,x
3,Punderson Park,OH,"41.46000, -81.20551",41.46,-81.20551,c,c,20-Sep,9,20,14.5,20,northeast,alfisol,deciduous hardwood forest,aquic,mesic,353,8.88,1081,0.764,"204,577",deciduous forest,"Fine, illitic, mesic Aquic Hapludalfs",ellsworth,6-19-19,x
4,Potato Creek,IN,"41.56243, -86.36213",41.56243,-86.36213,litter,litter,,,,,,midwest,alfisol,deciduous hardwood forest,udic,mesic,245,9.67,991,0.657,"165,603",mixed deciduous hardwood forest,"Fine-loamy, mixed, active, mesic Typic Hapludalfs",martinsville,6-19-19,x
4,Potato Creek,IN,"41.56243, -86.36214",41.56243,-86.36214,a,a,0-11,0,11,5.5,32,midwest,alfisol,deciduous hardwood forest,udic,mesic,245,9.67,991,0.657,"165,603",mixed deciduous hardwood forest,"Fine-loamy, mixed, active, mesic Typic Hapludalfs",martinsville,6-19-19,x
